
> @mkbabb/glass-ui@10.0.1 prepublishOnly
> npm run typecheck && npm run build && npm test


> @mkbabb/glass-ui@10.0.1 typecheck
> vue-tsc --noEmit && vue-tsc --noEmit -p tsconfig.test.json


> @mkbabb/glass-ui@10.0.1 build
> vite build

vite v8.1.5 building client environment for production...
[2Ktransforming...✓ 645 modules transformed.
rendering chunks...
computing gzip size...
.glass-generation-jNfovp/glass-ui.css                                                   42.37 kB │ gzip:  8.18 kB
.glass-generation-jNfovp/input.js                                                        0.06 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/label.js                                                        0.06 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/button.js                                                       0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/slider.js                                                       0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/switch.js                                                       0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/surface.js                                                      0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/checkbox.js                                                     0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/progress.js                                                     0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/tabs.js                                                         0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/separator.js                                                    0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/data-table.js                                                   0.07 kB │ gzip:  0.08 kB
.glass-generation-jNfovp/expandable-container.js                                         0.09 kB │ gzip:  0.09 kB
.glass-generation-jNfovp/radio-group.js                                                  0.10 kB │ gzip:  0.10 kB
.glass-generation-jNfovp/status-dot.js                                                   0.10 kB │ gzip:  0.10 kB
.glass-generation-jNfovp/toggle-group.js                                                 0.10 kB │ gzip:  0.10 kB
.glass-generation-jNfovp/fading-scroll.js                                                0.10 kB │ gzip:  0.10 kB
.glass-generation-jNfovp/badge.js                                                        0.13 kB │ gzip:  0.12 kB
.glass-generation-jNfovp/popover.js                                                      0.13 kB │ gzip:  0.11 kB
.glass-generation-jNfovp/number-field.js                                                 0.14 kB │ gzip:  0.11 kB
.glass-generation-jNfovp/collapsible.js                                                  0.14 kB │ gzip:  0.12 kB
.glass-generation-jNfovp/selection-DqIULxRG.js                                           0.15 kB │ gzip:  0.13 kB
.glass-generation-jNfovp/control-DJp15L4U.js                                             0.15 kB │ gzip:  0.13 kB
.glass-generation-jNfovp/tooltip.js                                                      0.16 kB │ gzip:  0.13 kB
.glass-generation-jNfovp/resolve-DdrNvBby.js                                             0.16 kB │ gzip:  0.14 kB
.glass-generation-jNfovp/_plugin-vue_export-helper-B3ysoDQm.js                           0.16 kB │ gzip:  0.15 kB
.glass-generation-jNfovp/dark.js                                                         0.17 kB │ gzip:  0.15 kB
.glass-generation-jNfovp/card.js                                                         0.19 kB │ gzip:  0.15 kB
.glass-generation-jNfovp/asElement-CRnm6A2v.js                                           0.22 kB │ gzip:  0.16 kB
.glass-generation-jNfovp/primitive-B2t2jdqM.js                                           0.23 kB │ gzip:  0.20 kB
.glass-generation-jNfovp/toast.js                                                        0.24 kB │ gzip:  0.16 kB
.glass-generation-jNfovp/constants-Dk96HZHu.js                                           0.24 kB │ gzip:  0.17 kB
.glass-generation-jNfovp/blob-config.js                                                  0.24 kB │ gzip:  0.19 kB
.glass-generation-jNfovp/select.js                                                       0.28 kB │ gzip:  0.18 kB
.glass-generation-jNfovp/command.js                                                      0.29 kB │ gzip:  0.18 kB
.glass-generation-jNfovp/configurator.js                                                 0.29 kB │ gzip:  0.19 kB
.glass-generation-jNfovp/focus-Duf7EpUu.js                                               0.29 kB │ gzip:  0.20 kB
.glass-generation-jNfovp/motionTempo-tscp92Nm.js                                         0.30 kB │ gzip:  0.23 kB
.glass-generation-jNfovp/dialog.js                                                       0.30 kB │ gzip:  0.19 kB
.glass-generation-jNfovp/shortcuts-DGGWNRNe.js                                           0.33 kB │ gzip:  0.24 kB
.glass-generation-jNfovp/sheet.js                                                        0.40 kB │ gzip:  0.25 kB
.glass-generation-jNfovp/content-So3j6SOe.js                                             0.41 kB │ gzip:  0.28 kB
.glass-generation-jNfovp/prng-2uS6J_A1.js                                                0.41 kB │ gzip:  0.29 kB
.glass-generation-jNfovp/supportsCssTimeline-Di9gzleG.js                                 0.42 kB │ gzip:  0.24 kB
.glass-generation-jNfovp/createContext-BhkE9mLH.js                                       0.44 kB │ gzip:  0.26 kB
.glass-generation-jNfovp/valueDomain-DXRzfc8l.js                                         0.50 kB │ gzip:  0.30 kB
.glass-generation-jNfovp/useTimer-C3yfti4C.js                                            0.54 kB │ gzip:  0.33 kB
.glass-generation-jNfovp/useResolveTokenColor-B2FfJnd9.js                                0.54 kB │ gzip:  0.34 kB
.glass-generation-jNfovp/control.css_vue_type_style_index_0_src_true_lang-BIdufaDG.js    0.57 kB │ gzip:  0.34 kB
.glass-generation-jNfovp/menu.js                                                         0.57 kB │ gzip:  0.26 kB
.glass-generation-jNfovp/reactive.js                                                     0.58 kB │ gzip:  0.36 kB
.glass-generation-jNfovp/deck.js                                                         0.59 kB │ gzip:  0.33 kB
.glass-generation-jNfovp/useMotionAxis-D-rtIhca.js                                       0.59 kB │ gzip:  0.35 kB
